date,code,name,close,high,low,open,preclose,chg,pctChg,turn,volume,amount,tcap,mcap
2020-02-04,'000001,平安银行,14.6,14.66,14.02,14.05,13.99,0.61,4.3603,0.8792,170617207,2442932842.71,283326405691.0,283324125974.0
2020-02-03,'000001,平安银行,13.99,14.7,13.99,13.99,15.54,-1.55,-9.9743,1.1642,225919483,3201454164.92,271488795590.0,271486611121.0
2020-01-23,'000001,平安银行,15.54,15.92,15.39,15.92,16.09,-0.55,-3.4183,0.5671,110059207,1723394336.66,301567968797.0,301565542304.0
2020-01-22,'000001,平安银行,16.09,16.16,15.71,15.92,16.0,0.09,0.5625,0.3707,71946491,1150933398.98,312241223806.0,312238711433.0
2020-01-21,'000001,平安银行,16.0,16.34,15.93,16.34,16.45,-0.45,-2.7356,0.462,89660310,1442171431.55,310494691168.0,310492192848.0
2020-01-20,'000001,平安银行,16.45,16.61,16.35,16.43,16.39,0.06,0.3661,0.3845,74607475,1226464649.55,319227354357.0,319224785772.0
2020-01-17,'000001,平安银行,16.39,16.55,16.35,16.38,16.33,0.06,0.3674,0.312,60543669,995909007.35,318062999265.0,318060440049.0
2020-01-16,'000001,平安银行,16.33,16.57,16.2,16.52,16.52,-0.19,-1.1501,0.5298,102810467,1678888507.83,316898644173.0,316896094325.0
2020-01-15,'000001,平安银行,16.52,16.86,16.45,16.79,16.76,-0.24,-1.432,0.4429,85943912,1424889228.07,320585768631.0,320583189116.0
2020-01-14,'000001,平安银行,16.76,17.27,16.76,16.99,16.99,-0.23,-1.3537,0.6722,130449366,2217608852.69,325243188998.0,325240572008.0
2020-01-13,'000001,平安银行,16.99,17.03,16.61,16.75,16.69,0.3,1.7975,0.4494,87213336,1468271683.72,329706550184.0,329703897280.0
2020-01-10,'000001,平安银行,16.69,16.81,16.52,16.79,16.79,-0.1,-0.5956,0.3017,58554845,975154818.78,323884774725.0,323882168665.0
2020-01-09,'000001,平安银行,16.79,16.93,16.53,16.81,16.66,0.13,0.7803,0.5316,103163665,1725326806.25,325825366544.0,325822744870.0
2020-01-08,'000001,平安银行,16.66,17.05,16.63,17.0,17.15,-0.49,-2.8571,0.4369,84782412,1423608811.18,323302597179.0,323299995803.0
2020-01-07,'000001,平安银行,17.15,17.28,16.95,17.13,17.07,0.08,0.4687,0.3755,72860756,1247047135.26,332811497096.0,332808819209.0
